user_id,date,equity_usd
user_010,2025-08-03,1028.58
user_010,2025-08-04,1034.03
user_010,2025-08-05,1036.78
user_010,2025-08-06,1030.48
user_010,2025-08-07,1026.53
user_010,2025-08-08,1016.32
user_010,2025-08-09,1015.19
user_010,2025-08-10,1027.06
user_010,2025-08-11,1028.13
user_010,2025-08-12,1037.84
user_010,2025-08-13,1053.51
user_010,2025-08-14,1048.75
user_010,2025-08-15,1048.0
user_010,2025-08-16,1070.83
user_010,2025-08-17,1086.39
user_010,2025-08-18,1070.79
user_010,2025-08-19,1075.78
user_010,2025-08-20,1076.9
user_010,2025-08-21,1086.28
user_010,2025-08-22,1079.95
user_010,2025-08-23,1072.67
user_010,2025-08-24,1067.03
